datetime,IR,VIS,WV,ir,vis,wv
20250915_090957,,C:/Users/HP/cnn/satellite_Images/VIS_20250915_090957.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_090957.jpg,,,
20250915_094341,C:/Users/HP/cnn/satellite_Images/IR_20250915_094341.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_094341.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_094341.jpg,,,
20250915_094422,C:/Users/HP/cnn/satellite_Images/IR_20250915_094422.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20250915_094422.jpg,,,
20250915_094904,C:/Users/HP/cnn/satellite_Images/IR_20250915_094904.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_094904.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_094904.jpg,,,
20250915_095230,C:/Users/HP/cnn/satellite_Images/IR_20250915_095230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_095230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_095230.jpg,,,
20250915_095925,C:/Users/HP/cnn/satellite_Images/IR_20250915_095925.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_095925.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_095925.jpg,,,
20250915_100404,C:/Users/HP/cnn/satellite_Images/IR_20250915_100404.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_100404.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_100404.jpg,,,
20250915_100731,C:/Users/HP/cnn/satellite_Images/IR_20250915_100731.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_100731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_100731.jpg,,,
20250915_101423,C:/Users/HP/cnn/satellite_Images/IR_20250915_101423.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_101423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_101423.jpg,,,
20250915_101905,C:/Users/HP/cnn/satellite_Images/IR_20250915_101905.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_101905.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_101905.jpg,,,
20250915_102230,C:/Users/HP/cnn/satellite_Images/IR_20250915_102230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_102230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_102230.jpg,,,
20250915_102923,C:/Users/HP/cnn/satellite_Images/IR_20250915_102923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_102923.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_102923.jpg,,,
20250915_103406,C:/Users/HP/cnn/satellite_Images/IR_20250915_103406.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_103406.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_103406.jpg,,,
20250915_111220,C:/Users/HP/cnn/satellite_Images/IR_20250915_111220.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20250915_111220.jpg,,,
20250915_111423,C:/Users/HP/cnn/satellite_Images/IR_20250915_111423.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_111423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_111423.jpg,,,
20250915_111906,C:/Users/HP/cnn/satellite_Images/IR_20250915_111906.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_111906.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_111906.jpg,,,
20250915_142715,C:/Users/HP/cnn/satellite_Images/IR_20250915_142715.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_142715.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_142715.jpg,,,
20250915_142923,C:/Users/HP/cnn/satellite_Images/IR_20250915_142923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_142923.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_142923.jpg,,,
20250915_170730,C:/Users/HP/cnn/satellite_Images/IR_20250915_170730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_170730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_170730.jpg,,,
20250915_171207,C:/Users/HP/cnn/satellite_Images/IR_20250915_171207.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_171207.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_171207.jpg,,,
20250915_171424,C:/Users/HP/cnn/satellite_Images/IR_20250915_171424.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_171424.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_171424.jpg,,,
20250915_200405,C:/Users/HP/cnn/satellite_Images/IR_20250915_200405.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_200405.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_200405.jpg,,,
20250915_200730,C:/Users/HP/cnn/satellite_Images/IR_20250915_200730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_200730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_200730.jpg,,,
20250915_201206,C:/Users/HP/cnn/satellite_Images/IR_20250915_201206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_201206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_201206.jpg,,,
20250915_201424,C:/Users/HP/cnn/satellite_Images/IR_20250915_201424.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_201424.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_201424.jpg,,,
20250915_201904,C:/Users/HP/cnn/satellite_Images/IR_20250915_201904.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_201904.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_201904.jpg,,,
20250915_202229,C:/Users/HP/cnn/satellite_Images/IR_20250915_202229.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_202229.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_202229.jpg,,,
20250915_202706,C:/Users/HP/cnn/satellite_Images/IR_20250915_202706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_202706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_202706.jpg,,,
20250915_202922,C:/Users/HP/cnn/satellite_Images/IR_20250915_202922.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_202922.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_202922.jpg,,,
20250915_203404,C:/Users/HP/cnn/satellite_Images/IR_20250915_203404.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_203404.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_203404.jpg,,,
20250915_203729,C:/Users/HP/cnn/satellite_Images/IR_20250915_203729.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_203729.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_203729.jpg,,,
20250915_204206,C:/Users/HP/cnn/satellite_Images/IR_20250915_204206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_204206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_204206.jpg,,,
20250915_204422,C:/Users/HP/cnn/satellite_Images/IR_20250915_204422.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_204422.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_204422.jpg,,,
20250915_204904,C:/Users/HP/cnn/satellite_Images/IR_20250915_204904.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_204904.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_204904.jpg,,,
20250915_205229,C:/Users/HP/cnn/satellite_Images/IR_20250915_205229.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_205229.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_205229.jpg,,,
20250915_205706,C:/Users/HP/cnn/satellite_Images/IR_20250915_205706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_205706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_205706.jpg,,,
20250915_205923,C:/Users/HP/cnn/satellite_Images/IR_20250915_205923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_205923.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_205923.jpg,,,
20250915_210404,C:/Users/HP/cnn/satellite_Images/IR_20250915_210404.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_210404.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_210404.jpg,,,
20250915_212229,C:/Users/HP/cnn/satellite_Images/IR_20250915_212229.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_212229.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_212229.jpg,,,
20250915_212706,C:/Users/HP/cnn/satellite_Images/IR_20250915_212706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_212706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_212706.jpg,,,
20250915_212922,C:/Users/HP/cnn/satellite_Images/IR_20250915_212922.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_212922.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_212922.jpg,,,
20250915_213404,C:/Users/HP/cnn/satellite_Images/IR_20250915_213404.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_213404.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_213404.jpg,,,
20250915_213729,C:/Users/HP/cnn/satellite_Images/IR_20250915_213729.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_213729.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_213729.jpg,,,
20250915_214206,C:/Users/HP/cnn/satellite_Images/IR_20250915_214206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_214206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_214206.jpg,,,
20250915_214422,C:/Users/HP/cnn/satellite_Images/IR_20250915_214422.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_214422.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_214422.jpg,,,
20250915_214904,C:/Users/HP/cnn/satellite_Images/IR_20250915_214904.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20250915_214904.jpg,,,
20250915_215230,C:/Users/HP/cnn/satellite_Images/IR_20250915_215230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_215230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_215230.jpg,,,
20250915_231206,,C:/Users/HP/cnn/satellite_Images/VIS_20250915_231206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_231206.jpg,,,
20250915_231423,C:/Users/HP/cnn/satellite_Images/IR_20250915_231423.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_231423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_231423.jpg,,,
20250915_231904,,C:/Users/HP/cnn/satellite_Images/VIS_20250915_231904.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_231904.jpg,,,
20250915_232229,C:/Users/HP/cnn/satellite_Images/IR_20250915_232229.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_232229.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_232229.jpg,,,
20250915_232706,C:/Users/HP/cnn/satellite_Images/IR_20250915_232706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_232706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_232706.jpg,,,
20250915_232922,C:/Users/HP/cnn/satellite_Images/IR_20250915_232922.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_232922.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_232922.jpg,,,
20250915_233404,C:/Users/HP/cnn/satellite_Images/IR_20250915_233404.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_233404.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_233404.jpg,,,
20250915_233730,C:/Users/HP/cnn/satellite_Images/IR_20250915_233730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_233730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_233730.jpg,,,
20250915_234206,C:/Users/HP/cnn/satellite_Images/IR_20250915_234206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_234206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_234206.jpg,,,
20250915_234423,C:/Users/HP/cnn/satellite_Images/IR_20250915_234423.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_234423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_234423.jpg,,,
20250915_234904,C:/Users/HP/cnn/satellite_Images/IR_20250915_234904.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_234904.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_234904.jpg,,,
20250915_235229,C:/Users/HP/cnn/satellite_Images/IR_20250915_235229.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_235229.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_235229.jpg,,,
20250915_235706,C:/Users/HP/cnn/satellite_Images/IR_20250915_235706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_235706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_235706.jpg,,,
20250915_235922,C:/Users/HP/cnn/satellite_Images/IR_20250915_235922.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_235922.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_235922.jpg,,,
20250916_000404,C:/Users/HP/cnn/satellite_Images/IR_20250916_000404.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_000404.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_000404.jpg,,,
20250916_000729,C:/Users/HP/cnn/satellite_Images/IR_20250916_000729.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_000729.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_000729.jpg,,,
20250916_001206,C:/Users/HP/cnn/satellite_Images/IR_20250916_001206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_001206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_001206.jpg,,,
20250916_001423,C:/Users/HP/cnn/satellite_Images/IR_20250916_001423.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_001423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_001423.jpg,,,
20250916_001904,C:/Users/HP/cnn/satellite_Images/IR_20250916_001904.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_001904.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_001904.jpg,,,
20250916_002230,C:/Users/HP/cnn/satellite_Images/IR_20250916_002230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_002230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_002230.jpg,,,
20250916_002707,C:/Users/HP/cnn/satellite_Images/IR_20250916_002707.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_002707.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_002707.jpg,,,
20250916_002924,C:/Users/HP/cnn/satellite_Images/IR_20250916_002924.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_002924.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_002924.jpg,,,
20250916_003405,C:/Users/HP/cnn/satellite_Images/IR_20250916_003405.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_003405.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_003405.jpg,,,
20250916_003730,C:/Users/HP/cnn/satellite_Images/IR_20250916_003730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_003730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_003730.jpg,,,
20250916_004206,C:/Users/HP/cnn/satellite_Images/IR_20250916_004206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_004206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_004206.jpg,,,
20250916_004423,C:/Users/HP/cnn/satellite_Images/IR_20250916_004423.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_004423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_004423.jpg,,,
20250916_004905,C:/Users/HP/cnn/satellite_Images/IR_20250916_004905.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_004905.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_004905.jpg,,,
20250916_005230,C:/Users/HP/cnn/satellite_Images/IR_20250916_005230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_005230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_005230.jpg,,,
20250916_170743,C:/Users/HP/cnn/satellite_Images/IR_20250916_170743.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_170743.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_170743.jpg,,,
20250916_192207,C:/Users/HP/cnn/satellite_Images/IR_20250916_192207.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_192207.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_192207.jpg,,,
20250916_192230,C:/Users/HP/cnn/satellite_Images/IR_20250916_192230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_192230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_192230.jpg,,,
20250916_192707,C:/Users/HP/cnn/satellite_Images/IR_20250916_192707.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20250916_192707.jpg,,,
20250916_192923,C:/Users/HP/cnn/satellite_Images/IR_20250916_192923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_192923.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_192923.jpg,,,
20250916_193404,C:/Users/HP/cnn/satellite_Images/IR_20250916_193404.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_193404.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_193404.jpg,,,
20250916_193707,C:/Users/HP/cnn/satellite_Images/IR_20250916_193707.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_193707.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_193707.jpg,,,
20250916_193730,C:/Users/HP/cnn/satellite_Images/IR_20250916_193730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_193730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_193730.jpg,,,
20250916_194206,C:/Users/HP/cnn/satellite_Images/IR_20250916_194206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_194206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_194206.jpg,,,
20250916_194423,C:/Users/HP/cnn/satellite_Images/IR_20250916_194423.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_194423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_194423.jpg,,,
20250916_194904,C:/Users/HP/cnn/satellite_Images/IR_20250916_194904.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_194904.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_194904.jpg,,,
20250916_195207,C:/Users/HP/cnn/satellite_Images/IR_20250916_195207.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_195207.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_195207.jpg,,,
20250916_195230,C:/Users/HP/cnn/satellite_Images/IR_20250916_195230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_195230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_195230.jpg,,,
20250916_195706,C:/Users/HP/cnn/satellite_Images/IR_20250916_195706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_195706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_195706.jpg,,,
20250916_195923,C:/Users/HP/cnn/satellite_Images/IR_20250916_195923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_195923.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_195923.jpg,,,
20250916_200404,C:/Users/HP/cnn/satellite_Images/IR_20250916_200404.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_200404.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_200404.jpg,,,
20250916_200707,C:/Users/HP/cnn/satellite_Images/IR_20250916_200707.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_200707.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_200707.jpg,,,
20250916_200730,C:/Users/HP/cnn/satellite_Images/IR_20250916_200730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_200730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_200730.jpg,,,
20250916_201206,C:/Users/HP/cnn/satellite_Images/IR_20250916_201206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_201206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_201206.jpg,,,
20250916_201423,C:/Users/HP/cnn/satellite_Images/IR_20250916_201423.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_201423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_201423.jpg,,,
20250916_201904,C:/Users/HP/cnn/satellite_Images/IR_20250916_201904.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_201904.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_201904.jpg,,,
20250916_202207,C:/Users/HP/cnn/satellite_Images/IR_20250916_202207.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_202207.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_202207.jpg,,,
20250916_202230,C:/Users/HP/cnn/satellite_Images/IR_20250916_202230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_202230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_202230.jpg,,,
20250916_202706,C:/Users/HP/cnn/satellite_Images/IR_20250916_202706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_202706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_202706.jpg,,,
20250916_202923,C:/Users/HP/cnn/satellite_Images/IR_20250916_202923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_202923.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_202923.jpg,,,
20250916_214207,C:/Users/HP/cnn/satellite_Images/IR_20250916_214207.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_214207.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_214207.jpg,,,
20250916_214423,C:/Users/HP/cnn/satellite_Images/IR_20250916_214423.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_214423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_214423.jpg,,,
20250916_214904,C:/Users/HP/cnn/satellite_Images/IR_20250916_214904.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_214904.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_214904.jpg,,,
20250916_215207,C:/Users/HP/cnn/satellite_Images/IR_20250916_215207.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_215207.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_215207.jpg,,,
20250916_215230,C:/Users/HP/cnn/satellite_Images/IR_20250916_215230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_215230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_215230.jpg,,,
20250916_215706,C:/Users/HP/cnn/satellite_Images/IR_20250916_215706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_215706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_215706.jpg,,,
20250916_215923,C:/Users/HP/cnn/satellite_Images/IR_20250916_215923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_215923.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_215923.jpg,,,
20250916_220404,C:/Users/HP/cnn/satellite_Images/IR_20250916_220404.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_220404.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_220404.jpg,,,
20250916_220707,C:/Users/HP/cnn/satellite_Images/IR_20250916_220707.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_220707.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_220707.jpg,,,
20250916_220730,C:/Users/HP/cnn/satellite_Images/IR_20250916_220730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_220730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_220730.jpg,,,
20250916_221206,C:/Users/HP/cnn/satellite_Images/IR_20250916_221206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_221206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_221206.jpg,,,
20250916_221423,C:/Users/HP/cnn/satellite_Images/IR_20250916_221423.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20250916_221423.jpg,,,
20250916_221904,C:/Users/HP/cnn/satellite_Images/IR_20250916_221904.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_221904.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_221904.jpg,,,
20250916_222207,C:/Users/HP/cnn/satellite_Images/IR_20250916_222207.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_222207.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_222207.jpg,,,
20250916_222230,C:/Users/HP/cnn/satellite_Images/IR_20250916_222230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250916_222230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250916_222230.jpg,,,
20250917_125707,C:/Users/HP/cnn/satellite_Images/IR_20250917_125707.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250917_125707.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250917_125707.jpg,,,
20250917_125923,C:/Users/HP/cnn/satellite_Images/IR_20250917_125923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250917_125923.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250917_125923.jpg,,,
20250917_130404,C:/Users/HP/cnn/satellite_Images/IR_20250917_130404.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250917_130404.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250917_130404.jpg,,,
20250917_130707,C:/Users/HP/cnn/satellite_Images/IR_20250917_130707.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250917_130707.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250917_130707.jpg,,,
